Date : 2025-04-19 21:05:54
Directory : c:\Flutter Projects\nascon\nascon
Total : 49 files,  1808 codes, 172 comments, 243 blanks, all 2223 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| lib\screens\chatbox\widgets                                                      |          1 |         73 |        143 |         22 |        238 |
| lib\screens\dashboard                                                            |          4 |        112 |          2 |         12 |        126 |
| lib\screens\dashboard (Files)                                                    |          2 |         21 |          0 |          3 |         24 |
| lib\screens\dashboard\widgets                                                    |          2 |         91 |          2 |          9 |        102 |
| lib\screens\project                                                              |          4 |         66 |          0 |          6 |         72 |
| lib\screens\project (Files)                                                      |          2 |         15 |          0 |          2 |         17 |
| lib\screens\project\widgets                                                      |          2 |         51 |          0 |          4 |         55 |
| lib\screens\search                                                               |          2 |         14 |          0 |          2 |         16 |
| lib\screens\search (Files)                                                       |          1 |          7 |          0 |          1 |          8 |
| lib\screens\search\widgets                                                       |          1 |          7 |          0 |          1 |          8 |
| lib\screens\setting_one                                                          |          1 |        120 |          0 |          5 |        125 |
| lib\screens\setting_one\widgets                                                  |          1 |        120 |          0 |          5 |        125 |
| lib\screens\setting_two                                                          |          3 |         98 |          1 |          6 |        105 |
| lib\screens\setting_two (Files)                                                  |          2 |         19 |          0 |          3 |         22 |
| lib\screens\setting_two\widgets                                                  |          1 |         79 |          1 |          3 |         83 |
| lib\screens\task                                                                 |          3 |        -10 |          1 |         -4 |        -13 |
| lib\screens\task (Files)                                                         |          1 |          3 |          0 |          0 |          3 |
| lib\screens\task\widgets                                                         |          2 |        -13 |          1 |         -4 |        -16 |
| lib\utils                                                                        |          1 |          6 |          0 |          2 |          8 |
| lib\widgets                                                                      |          4 |        332 |          2 |         19 |        353 |
| lib\widgets (Files)                                                              |          2 |        296 |          2 |         15 |        313 |
| lib\widgets\core                                                                 |          2 |         36 |          0 |          4 |         40 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                         | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Flutter Projects\nascon\nascon\lib\blocs\job\bloc.dart                        | Dart     |        129 |          2 |         30 |        161 |
| c:\Flutter Projects\nascon\nascon\lib\blocs\job\data_provider.dart               | Dart     |        130 |         11 |         30 |        171 |
| c:\Flutter Projects\nascon\nascon\lib\blocs\job\event.dart                       | Dart     |         68 |          0 |         15 |         83 |
| c:\Flutter Projects\nascon\nascon\lib\blocs\job\state.dart                       | Dart     |         63 |          0 |          6 |         69 |
| c:\Flutter Projects\nascon\nascon\lib\blocs\job\states\_event_state.dart         | Dart     |         26 |          0 |          9 |         35 |
| c:\Flutter Projects\nascon\nascon\lib\blocs\job\states\_project_state.dart       | Dart     |         27 |          0 |          9 |         36 |
| c:\Flutter Projects\nascon\nascon\lib\blocs\job\states\_task_state.dart          | Dart     |         25 |          0 |          9 |         34 |
| c:\Flutter Projects\nascon\nascon\lib\blocs\job\states\_team_state.dart          | Dart     |         26 |          0 |          9 |         35 |
| c:\Flutter Projects\nascon\nascon\lib\main.dart                                  | Dart     |         10 |          0 |          0 |         10 |
| c:\Flutter Projects\nascon\nascon\lib\models\chat\chat.dart                      | Dart     |         41 |          0 |          4 |         45 |
| c:\Flutter Projects\nascon\nascon\lib\models\event\event.dart                    | Dart     |         47 |          0 |          6 |         53 |
| c:\Flutter Projects\nascon\nascon\lib\models\job\job.dart                        | Dart     |         23 |          0 |          5 |         28 |
| c:\Flutter Projects\nascon\nascon\lib\models\project\project.dart                | Dart     |         59 |          0 |          6 |         65 |
| c:\Flutter Projects\nascon\nascon\lib\models\task\task.dart                      | Dart     |         65 |          0 |          6 |         71 |
| c:\Flutter Projects\nascon\nascon\lib\models\team\team.dart                      | Dart     |         47 |          0 |          6 |         53 |
| c:\Flutter Projects\nascon\nascon\lib\models\user\user.dart                      | Dart     |         41 |          0 |          5 |         46 |
| c:\Flutter Projects\nascon\nascon\lib\providers\modal_provider.dart              | Dart     |         26 |          0 |          6 |         32 |
| c:\Flutter Projects\nascon\nascon\lib\router\router.dart                         | Dart     |          8 |          0 |          0 |          8 |
| c:\Flutter Projects\nascon\nascon\lib\router\routes.dart                         | Dart     |          2 |          0 |          0 |          2 |
| c:\Flutter Projects\nascon\nascon\lib\screens\calendar\calendar.dart             | Dart     |          4 |          0 |          0 |          4 |
| c:\Flutter Projects\nascon\nascon\lib\screens\calendar\widgets\_body.dart        | Dart     |         19 |          0 |          2 |         21 |
| c:\Flutter Projects\nascon\nascon\lib\screens\chat\chat.dart                     | Dart     |          2 |          0 |          0 |          2 |
| c:\Flutter Projects\nascon\nascon\lib\screens\chat\services\fetch_users.dart     | Dart     |         90 |          0 |          6 |         96 |
| c:\Flutter Projects\nascon\nascon\lib\screens\chat\widgets\_body.dart            | Dart     |         21 |          2 |          3 |         26 |
| c:\Flutter Projects\nascon\nascon\lib\screens\chatbox\chatbox.dart               | Dart     |         -3 |          8 |          1 |          6 |
| c:\Flutter Projects\nascon\nascon\lib\screens\chatbox\widgets\_body.dart         | Dart     |         73 |        143 |         22 |        238 |
| c:\Flutter Projects\nascon\nascon\lib\screens\dashboard\_state.dart              | Dart     |          8 |          0 |          2 |         10 |
| c:\Flutter Projects\nascon\nascon\lib\screens\dashboard\dashboard.dart           | Dart     |         13 |          0 |          1 |         14 |
| c:\Flutter Projects\nascon\nascon\lib\screens\dashboard\widgets\_body.dart       | Dart     |         28 |          0 |          4 |         32 |
| c:\Flutter Projects\nascon\nascon\lib\screens\dashboard\widgets\_modal.dart      | Dart     |         63 |          2 |          5 |         70 |
| c:\Flutter Projects\nascon\nascon\lib\screens\project\_state.dart                | Dart     |          8 |          0 |          2 |         10 |
| c:\Flutter Projects\nascon\nascon\lib\screens\project\project.dart               | Dart     |          7 |          0 |          0 |          7 |
| c:\Flutter Projects\nascon\nascon\lib\screens\project\widgets\_body.dart         | Dart     |         45 |          0 |          4 |         49 |
| c:\Flutter Projects\nascon\nascon\lib\screens\project\widgets\_project_tile.dart | Dart     |          6 |          0 |          0 |          6 |
| c:\Flutter Projects\nascon\nascon\lib\screens\search\search.dart                 | Dart     |          7 |          0 |          1 |          8 |
| c:\Flutter Projects\nascon\nascon\lib\screens\search\widgets\_body.dart          | Dart     |          7 |          0 |          1 |          8 |
| c:\Flutter Projects\nascon\nascon\lib\screens\setting_one\widgets\_body.dart     | Dart     |        120 |          0 |          5 |        125 |
| c:\Flutter Projects\nascon\nascon\lib\screens\setting_two\_state.dart            | Dart     |          3 |          0 |          1 |          4 |
| c:\Flutter Projects\nascon\nascon\lib\screens\setting_two\setting_two.dart       | Dart     |         16 |          0 |          2 |         18 |
| c:\Flutter Projects\nascon\nascon\lib\screens\setting_two\widgets\_body.dart     | Dart     |         79 |          1 |          3 |         83 |
| c:\Flutter Projects\nascon\nascon\lib\screens\task\task.dart                     | Dart     |          3 |          0 |          0 |          3 |
| c:\Flutter Projects\nascon\nascon\lib\screens\task\widgets\_body.dart            | Dart     |         25 |          1 |          0 |         26 |
| c:\Flutter Projects\nascon\nascon\lib\screens\task\widgets\_scroll_tile.dart     | Dart     |        -38 |          0 |         -4 |        -42 |
| c:\Flutter Projects\nascon\nascon\lib\utils\datetime.dart                        | Dart     |          6 |          0 |          2 |          8 |
| c:\Flutter Projects\nascon\nascon\lib\widgets\core\app_button.dart               | Dart     |         29 |          0 |          4 |         33 |
| c:\Flutter Projects\nascon\nascon\lib\widgets\core\app_textfield.dart            | Dart     |          7 |          0 |          0 |          7 |
| c:\Flutter Projects\nascon\nascon\lib\widgets\modal_sheet.dart                   | Dart     |        258 |          2 |         11 |        271 |
| c:\Flutter Projects\nascon\nascon\lib\widgets\scroll_tile.dart                   | Dart     |         38 |          0 |          4 |         42 |
| c:\Flutter Projects\nascon\nascon\pubspec.yaml                                   | YAML     |          1 |          0 |          0 |          1 |
| Total                                                                            |          |      1,808 |        172 |        243 |      2,223 |
+----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
