Date : 2025-04-19 21:05:54
Directory : c:\Flutter Projects\nascon\nascon
Total : 135 files,  4728 codes, 501 comments, 724 blanks, all 5953 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         73 |      3,025 |        208 |        389 |      3,622 |
| C++             |         16 |        556 |        131 |        189 |        876 |
| XML             |         10 |        470 |         53 |         12 |        535 |
| JSON            |          6 |        278 |          0 |          4 |        282 |
| HTML            |          9 |        118 |         15 |         39 |        172 |
| Swift           |          6 |         69 |          7 |         21 |         97 |
| Ruby            |          2 |         64 |          3 |         20 |         87 |
| Perl            |          5 |         48 |          0 |         15 |         63 |
| JavaScript      |          2 |         46 |          3 |          7 |         56 |
| YAML            |          2 |         33 |         81 |         17 |        131 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        135 |      4,728 |        501 |        724 |      5,953 |
| . (Files)                                                                                       |          4 |         44 |         81 |         24 |        149 |
| _templates                                                                                      |         15 |        193 |          3 |         56 |        252 |
| _templates\bloc                                                                                 |          6 |         98 |          0 |         30 |        128 |
| _templates\bloc\with-prompt                                                                     |          6 |         98 |          0 |         30 |        128 |
| _templates\bloc\with-prompt (Files)                                                             |          5 |         70 |          0 |         20 |         90 |
| _templates\bloc\with-prompt\states                                                              |          1 |         28 |          0 |         10 |         38 |
| _templates\generator                                                                            |          4 |         44 |          0 |         14 |         58 |
| _templates\generator\help                                                                       |          1 |          5 |          0 |          0 |          5 |
| _templates\generator\new                                                                        |          1 |         13 |          0 |          6 |         19 |
| _templates\generator\with-prompt                                                                |          2 |         26 |          0 |          8 |         34 |
| _templates\init                                                                                 |          1 |          4 |          0 |          1 |          5 |
| _templates\init\repo                                                                            |          1 |          4 |          0 |          1 |          5 |
| _templates\screen                                                                               |          4 |         47 |          3 |         11 |         61 |
| _templates\screen\with-prompt                                                                   |          4 |         47 |          3 |         11 |         61 |
| _templates\screen\with-prompt (Files)                                                           |          1 |         27 |          3 |          5 |         35 |
| _templates\screen\with-prompt\files                                                             |          3 |         20 |          0 |          6 |         26 |
| android                                                                                         |         10 |        103 |         51 |         11 |        165 |
| android (Files)                                                                                 |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                     |          8 |         95 |         51 |          9 |        155 |
| android\app (Files)                                                                             |          1 |         29 |          0 |          0 |         29 |
| android\app\src                                                                                 |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                           |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                            |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                                    |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                        |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                         |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                  |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                          |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                             |          9 |        261 |          6 |         23 |        290 |
| ios (Files)                                                                                     |          1 |         32 |          2 |         10 |         44 |
| ios\Runner                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                              |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                 |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                      |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                   |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                 |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                           |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                             |         72 |      3,011 |        198 |        382 |      3,591 |
| lib (Files)                                                                                     |          2 |        101 |         13 |         10 |        124 |
| lib\blocs                                                                                       |          8 |        494 |         13 |        117 |        624 |
| lib\blocs\job                                                                                   |          8 |        494 |         13 |        117 |        624 |
| lib\blocs\job (Files)                                                                           |          4 |        390 |         13 |         81 |        484 |
| lib\blocs\job\states                                                                            |          4 |        104 |          0 |         36 |        140 |
| lib\configs                                                                                     |          4 |         39 |          1 |         15 |         55 |
| lib\models                                                                                      |          7 |        323 |          0 |         38 |        361 |
| lib\models\chat                                                                                 |          1 |         41 |          0 |          4 |         45 |
| lib\models\event                                                                                |          1 |         47 |          0 |          6 |         53 |
| lib\models\job                                                                                  |          1 |         23 |          0 |          5 |         28 |
| lib\models\project                                                                              |          1 |         59 |          0 |          6 |         65 |
| lib\models\task                                                                                 |          1 |         65 |          0 |          6 |         71 |
| lib\models\team                                                                                 |          1 |         47 |          0 |          6 |         53 |
| lib\models\user                                                                                 |          1 |         41 |          0 |          5 |         46 |
| lib\providers                                                                                   |          1 |         26 |          0 |          6 |         32 |
| lib\router                                                                                      |          2 |         70 |          0 |          8 |         78 |
| lib\screens                                                                                     |         39 |      1,453 |        165 |        146 |      1,764 |
| lib\screens\calendar                                                                            |          3 |        163 |          7 |         20 |        190 |
| lib\screens\calendar (Files)                                                                    |          2 |         25 |          0 |          5 |         30 |
| lib\screens\calendar\widgets                                                                    |          1 |        138 |          7 |         15 |        160 |
| lib\screens\chat                                                                                |          5 |        211 |          2 |         18 |        231 |
| lib\screens\chat (Files)                                                                        |          2 |         26 |          0 |          4 |         30 |
| lib\screens\chat\services                                                                       |          1 |         90 |          0 |          6 |         96 |
| lib\screens\chat\widgets                                                                        |          2 |         95 |          2 |          8 |        105 |
| lib\screens\chatbox                                                                             |          4 |        218 |        151 |         31 |        400 |
| lib\screens\chatbox (Files)                                                                     |          2 |         21 |          8 |          4 |         33 |
| lib\screens\chatbox\widgets                                                                     |          2 |        197 |        143 |         27 |        367 |
| lib\screens\dashboard                                                                           |          4 |        123 |          2 |         15 |        140 |
| lib\screens\dashboard (Files)                                                                   |          2 |         29 |          0 |          5 |         34 |
| lib\screens\dashboard\widgets                                                                   |          2 |         94 |          2 |         10 |        106 |
| lib\screens\notification                                                                        |          3 |         11 |          0 |          3 |         14 |
| lib\screens\notification (Files)                                                                |          2 |          8 |          0 |          2 |         10 |
| lib\screens\notification\widgets                                                                |          1 |          3 |          0 |          1 |          4 |
| lib\screens\project                                                                             |          4 |        192 |          0 |         15 |        207 |
| lib\screens\project (Files)                                                                     |          2 |         38 |          0 |          5 |         43 |
| lib\screens\project\widgets                                                                     |          2 |        154 |          0 |         10 |        164 |
| lib\screens\search                                                                              |          3 |        106 |          0 |         10 |        116 |
| lib\screens\search (Files)                                                                      |          2 |         26 |          0 |          4 |         30 |
| lib\screens\search\widgets                                                                      |          1 |         80 |          0 |          6 |         86 |
| lib\screens\setting_one                                                                         |          3 |        182 |          0 |         10 |        192 |
| lib\screens\setting_one (Files)                                                                 |          2 |         18 |          0 |          3 |         21 |
| lib\screens\setting_one\widgets                                                                 |          1 |        164 |          0 |          7 |        171 |
| lib\screens\setting_two                                                                         |          3 |         98 |          1 |          6 |        105 |
| lib\screens\setting_two (Files)                                                                 |          2 |         19 |          0 |          3 |         22 |
| lib\screens\setting_two\widgets                                                                 |          1 |         79 |          1 |          3 |         83 |
| lib\screens\settings                                                                            |          3 |         11 |          0 |          3 |         14 |
| lib\screens\settings (Files)                                                                    |          2 |          8 |          0 |          2 |         10 |
| lib\screens\settings\widgets                                                                    |          1 |          3 |          0 |          1 |          4 |
| lib\screens\task                                                                                |          4 |        138 |          2 |         15 |        155 |
| lib\screens\task (Files)                                                                        |          2 |         24 |          0 |          3 |         27 |
| lib\screens\task\widgets                                                                        |          2 |        114 |          2 |         12 |        128 |
| lib\static                                                                                      |          1 |          4 |          1 |          1 |          6 |
